2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T11:36:23.756Z 11:36:23 worker.1 | 2025-11-07 11:36:23,755 - INFO - Syncing job 52/56: job_45_20251107101424445596
2025-11-07T11:36:24.423Z 11:36:24 worker.1 | 2025-11-07 11:36:24,423 - INFO - Syncing job job_45_20251107101424445596
2025-11-07T11:36:24.423Z 11:36:24 worker.1 | 2025-11-07 11:36:24,423 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:24.424Z 11:36:24 worker.1 | 2025-11-07 11:36:24,423 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:24.875Z 11:36:24 worker.1 | 2025-11-07 11:36:24,875 - INFO - Writing to row 91 in worksheet
2025-11-07T11:36:25.288Z 11:36:25 worker.1 | 2025-11-07 11:36:25,287 - INFO - Successfully synced job job_45_20251107101424445596 to Google Sheets
2025-11-07T11:36:25.290Z 11:36:25 worker.1 | 2025-11-07 11:36:25,289 - INFO - Successfully synced job job_45_20251107101424445596
2025-11-07T11:36:25.290Z 11:36:25 worker.1 | 2025-11-07 11:36:25,289 - INFO - Syncing job 53/56: job_46_20251107101435253293
2025-11-07T11:36:25.984Z 11:36:25 worker.1 | 2025-11-07 11:36:25,983 - INFO - Syncing job job_46_20251107101435253293
2025-11-07T11:36:25.984Z 11:36:25 worker.1 | 2025-11-07 11:36:25,983 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:25.984Z 11:36:25 worker.1 | 2025-11-07 11:36:25,983 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:26.410Z 11:36:26 worker.1 | 2025-11-07 11:36:26,410 - INFO - Writing to row 92 in worksheet
2025-11-07T11:36:26.838Z 11:36:26 worker.1 | 2025-11-07 11:36:26,837 - INFO - Successfully synced job job_46_20251107101435253293 to Google Sheets
2025-11-07T11:36:26.840Z 11:36:26 worker.1 | 2025-11-07 11:36:26,839 - INFO - Successfully synced job job_46_20251107101435253293
2025-11-07T11:36:26.840Z 11:36:26 worker.1 | 2025-11-07 11:36:26,839 - INFO - Syncing job 54/56: job_47_20251107101445023656
2025-11-07T11:36:27.498Z 11:36:27 worker.1 | 2025-11-07 11:36:27,497 - INFO - Syncing job job_47_20251107101445023656
2025-11-07T11:36:27.498Z 11:36:27 worker.1 | 2025-11-07 11:36:27,498 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:27.498Z 11:36:27 worker.1 | 2025-11-07 11:36:27,498 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:27.937Z 11:36:27 worker.1 | 2025-11-07 11:36:27,937 - INFO - Writing to row 93 in worksheet
2025-11-07T11:36:28.335Z 11:36:28 worker.1 | 2025-11-07 11:36:28,334 - INFO - Successfully synced job job_47_20251107101445023656 to Google Sheets
2025-11-07T11:36:28.337Z 11:36:28 worker.1 | 2025-11-07 11:36:28,336 - INFO - Successfully synced job job_47_20251107101445023656
2025-11-07T11:36:28.337Z 11:36:28 worker.1 | 2025-11-07 11:36:28,336 - INFO - Syncing job 55/56: job_48_20251107101454480649
2025-11-07T11:36:29.031Z 11:36:29 worker.1 | 2025-11-07 11:36:29,030 - INFO - Syncing job job_48_20251107101454480649
2025-11-07T11:36:29.031Z 11:36:29 worker.1 | 2025-11-07 11:36:29,031 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:29.031Z 11:36:29 worker.1 | 2025-11-07 11:36:29,031 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:29.462Z 11:36:29 worker.1 | 2025-11-07 11:36:29,462 - INFO - Writing to row 94 in worksheet
2025-11-07T11:36:29.848Z 11:36:29 worker.1 | 2025-11-07 11:36:29,847 - INFO - Successfully synced job job_48_20251107101454480649 to Google Sheets
2025-11-07T11:36:29.849Z 11:36:29 worker.1 | 2025-11-07 11:36:29,849 - INFO - Successfully synced job job_48_20251107101454480649
2025-11-07T11:36:29.849Z 11:36:29 worker.1 | 2025-11-07 11:36:29,849 - INFO - Syncing job 56/56: job_49_20251107101506266073
2025-11-07T11:36:30.472Z 11:36:30 worker.1 | 2025-11-07 11:36:30,471 - INFO - Syncing job job_49_20251107101506266073
2025-11-07T11:36:30.472Z 11:36:30 worker.1 | 2025-11-07 11:36:30,472 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:36:30.472Z 11:36:30 worker.1 | 2025-11-07 11:36:30,472 - INFO - Prepared row data: 17 columns
2025-11-07T11:36:30.879Z 11:36:30 worker.1 | 2025-11-07 11:36:30,878 - INFO - Writing to row 95 in worksheet
2025-11-07T11:36:31.265Z 11:36:31 worker.1 | 2025-11-07 11:36:31,264 - INFO - Successfully synced job job_49_20251107101506266073 to Google Sheets
2025-11-07T11:36:31.267Z 11:36:31 worker.1 | 2025-11-07 11:36:31,266 - INFO - Successfully synced job job_49_20251107101506266073
2025-11-07T11:36:33.973Z 11:36:33 web.1    | 127.0.0.1 - - [07/Nov/2025:11:36:33 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:37:04.157Z 11:37:04 web.1    | 127.0.0.1 - - [07/Nov/2025:11:37:04 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:37:13.427Z 11:37:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:13.461Z 11:37:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:34.334Z 11:37:34 web.1    | 127.0.0.1 - - [07/Nov/2025:11:37:34 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:37:45.069Z 11:37:45 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:45 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:47.389Z 11:37:47 web.1    | 2025-11-07 11:37:47,389 - INFO - Direct email generation triggered.
2025-11-07T11:37:47.391Z 11:37:47 web.1    | 2025-11-07 11:37:47,391 - INFO - Found 0 jobs needing email generation.
2025-11-07T11:37:47.392Z 11:37:47 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:47 +0000] "POST /api/generate_emails HTTP/1.1" 200 77 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:49.101Z 11:37:49 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:49 +0000] "GET /api/logs HTTP/1.1" 200 8013 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:49.104Z 11:37:49 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:49 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:49.105Z 11:37:49 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:49 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:49.139Z 11:37:49 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:49 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:50.121Z 11:37:50 web.1    | 2025-11-07 11:37:50,120 - INFO - Direct email generation triggered.
2025-11-07T11:37:50.123Z 11:37:50 web.1    | 2025-11-07 11:37:50,121 - INFO - Found 0 jobs needing email generation.
2025-11-07T11:37:50.123Z 11:37:50 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:50 +0000] "POST /api/generate_emails HTTP/1.1" 200 77 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:51.316Z 11:37:51 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:51 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:51.317Z 11:37:51 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:51 +0000] "GET /api/logs HTTP/1.1" 200 8000 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:51.319Z 11:37:51 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:51 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:52.877Z 11:37:52 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:52 +0000] "GET / HTTP/1.1" 200 31927 "https://dokploy.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:53.024Z 11:37:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:53 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:55.773Z 11:37:55 web.1    | 2025-11-07 11:37:55,773 - INFO - Direct email generation triggered.
2025-11-07T11:37:55.775Z 11:37:55 web.1    | 2025-11-07 11:37:55,774 - INFO - Found 0 jobs needing email generation.
2025-11-07T11:37:55.775Z 11:37:55 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:55 +0000] "POST /api/generate_emails HTTP/1.1" 200 77 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:57.028Z 11:37:57 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:57 +0000] "GET /api/logs HTTP/1.1" 200 7990 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:57.028Z 11:37:57 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:57 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:57.031Z 11:37:57 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:57 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:58.027Z 11:37:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:58 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:58.834Z 11:37:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:58 +0000] "GET /api/logs HTTP/1.1" 200 7990 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:59.625Z 11:37:59 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:59 +0000] "GET /api/monitored_groups HTTP/1.1" 200 14 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:37:59.625Z 11:37:59 web.1    | 10.0.1.4 - - [07/Nov/2025:11:37:59 +0000] "GET /api/pending_commands HTTP/1.1" 200 3 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:03.037Z 11:38:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:04.518Z 11:38:04 web.1    | 127.0.0.1 - - [07/Nov/2025:11:38:04 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:38:04.667Z 11:38:04 web.1    | Google Sheets connected: https://docs.google.com/spreadsheets/d/1EhaQXeAyYSWU486DerVyiA67QFxMZWg6VynvjvBNi6g
2025-11-07T11:38:04.669Z 11:38:04 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:04 +0000] "POST /api/sheets/generate_email_bodies HTTP/1.1" 200 132 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:11.380Z 11:38:11 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:11 +0000] "GET /api/logs HTTP/1.1" 200 7990 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:11.383Z 11:38:11 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:11 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:11.425Z 11:38:11 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:11 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:13.372Z 11:38:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:13.406Z 11:38:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:18.368Z 11:38:18 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:18 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:23.357Z 11:38:23 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:23 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:28.365Z 11:38:28 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:28 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:33.369Z 11:38:33 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:33 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:34.689Z 11:38:34 web.1    | 127.0.0.1 - - [07/Nov/2025:11:38:34 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:38:38.364Z 11:38:38 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:38 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:43.358Z 11:38:43 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:43 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:48.364Z 11:38:48 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:48 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:53.367Z 11:38:53 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:53 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:38:58.361Z 11:38:58 web.1    | 10.0.1.4 - - [07/Nov/2025:11:38:58 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:39:03.362Z 11:39:03 web.1    | 10.0.1.4 - - [07/Nov/2025:11:39:03 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:39:04.861Z 11:39:04 web.1    | 127.0.0.1 - - [07/Nov/2025:11:39:04 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:39:08.376Z 11:39:08 web.1    | 10.0.1.4 - - [07/Nov/2025:11:39:08 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:39:13.370Z 11:39:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:39:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:39:13.407Z 11:39:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:39:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:39:35.060Z 11:39:35 web.1    | 127.0.0.1 - - [07/Nov/2025:11:39:35 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:40:05.259Z 11:40:05 web.1    | 127.0.0.1 - - [07/Nov/2025:11:40:05 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:40:13.392Z 11:40:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:40:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:40:13.427Z 11:40:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:40:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:40:35.440Z 11:40:35 web.1    | 127.0.0.1 - - [07/Nov/2025:11:40:35 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:41:05.614Z 11:41:05 web.1    | 127.0.0.1 - - [07/Nov/2025:11:41:05 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:41:13.418Z 11:41:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:41:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:41:13.452Z 11:41:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:41:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:41:35.804Z 11:41:35 web.1    | 127.0.0.1 - - [07/Nov/2025:11:41:35 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:42:05.995Z 11:42:05 web.1    | 127.0.0.1 - - [07/Nov/2025:11:42:05 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:42:13.391Z 11:42:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:42:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:42:13.427Z 11:42:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:42:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:42:36.176Z 11:42:36 web.1    | 127.0.0.1 - - [07/Nov/2025:11:42:36 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:43:06.366Z 11:43:06 web.1    | 127.0.0.1 - - [07/Nov/2025:11:43:06 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:43:13.426Z 11:43:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:43:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
